title,release_date,genres,overview,runtime,director,language,box_office_collection,imdb_rating,poster_url
Kabir Singh,2019-06-21,"[{""name"": ""Drama""}, {""name"": ""Romance""}]",A short-tempered house surgeon gets used to drugs and drinks when his girlfriend is forced to marry another person.,182,Sandeep Reddy Vanga,Hindi,379,7.0,https://imgs.search.brave.com/Fd411SLG4CyEipuNQ_CRp3S6sp6A06igQCe7OZoI_7A/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93d3cu/c2FhbWFuYS5jb20v/d3AtY29udGVudC91/cGxvYWRzLzIwMTkv/MTIva2FiaXItc2lu/Z2gtbW92aWUtcG9z/dGVyLmpwZw
Uri: The Surgical Strike,2019-01-11,"[{""name"": ""Action""}, {""name"": ""Drama""}, {""name"": ""War""}]",Indian army special forces execute a covert operation.,138,Aditya Dhar,Hindi,342,8.3,https://imgs.search.brave.com/mJ01xUhMvCkWZgV5RUwom9UsYm1XArQ0y-H-skZGYIA/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93YWxs/cGFwZXJjYXZlLmNv/bS93cC93cDQ1Njk5/MTIuanBn
Mission Mangal,2019-08-15,"[{""name"": ""Drama""}, {""name"": ""Science Fiction""}]",Based on true events of the Indian Space Research Organisation.,130,Jagan Shakti,Hindi,290,6.5,https://imgs.search.brave.com/-CnRbq6F5YJKhKewwQU_J00YFOlifIil_m56tHA8C5I/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9zdGF0/aWMubW92aWVjcm93/LmNvbS9tYXJxdWVl/L21pc3Npb24tbWFu/Z2FsLWRheS02LWJv/eC1vZmZpY2UtYWtz/aGF5LWt1bWFycy1m/aWxtLXN0YXlzLXN0/cm9uZy1vbi13ZWVr/ZGF5cy8xNjcyMzZf/dGh1bWJfNTY1Lmpw/Zw
Housefull 4,2019-10-25,"[{""name"": ""Comedy""}, {""name"": ""Horror""}]",Three couples who get separated from each other due to an evil ploy.,146,Farhad Samji,Hindi,282,4.1,https://imgs.search.brave.com/UT6iFQN6HfY7-MyQR7HG5YBTnhZiUldjmdHLkUeDGFA/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9pbWcu/ZXRpbWcuY29tL3Ro/dW1iL21zaWQtNzE3/NzI4OTUsd2lkdGgt/NjUwLGhlaWdodC00/ODgsaW1nc2l6ZS0z/MDE1MDMscmVzaXpl/bW9kZS03NS9ob3Vz/ZWZ1bGwtNC5qcGc
Good Newwz,2019-12-27,"[{""name"": ""Comedy""}, {""name"": ""Drama""}]",Two couples with the same surnames pursue in-vitro fertilization.,134,Raj Mehta,Hindi,220,6.7,https://imgs.search.brave.com/L4GGm2gGyWNEsVI44na5gtYrp2fogYODznlmmdNtuSI/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9zdGF0/aWMudG9paW1nLmNv/bS90aHVtYi9pbWdz/aXplLTExMzM0OSxt/c2lkLTcyMzI5NTQ3/LHdpZHRoLTQwMCxy/ZXNpemVtb2RlLTQv/NzIzMjk1NDcuanBn
Tanhaji,2020-01-10,"[{""name"": ""Action""}, {""name"": ""Biography""}, {""name"": ""Drama""}]","The story of Tanhaji Malusare, a military chieftain in the army of Chhatrapati Shivaji Maharaj.",134,Om Raut,Hindi,368,7.6,https://imgs.search.brave.com/kqND1EXZml-bhOuTTLsAieYVioECc0IiYzuC-OkSrfY/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93aWtp/YmlvLmluL3dwLWNv/bnRlbnQvdXBsb2Fk/cy8yMDE5LzEwL1Rh/bmhhamktVGhlLVVu/c3VuZy1XYXJyaW9y/LmpwZw
Sooryavanshi,2021-11-05,"[{""name"": ""Action""}, {""name"": ""Crime""}, {""name"": ""Thriller""}]",A fearless cop takes on a dangerous gang to save his city.,145,Rohit Shetty,Hindi,296,6.0,https://imgs.search.brave.com/BaIv1WmBLzs2V-uXQFg3S-YxcICUk3-79tprTfQjNhY/rs:fit:0:180:1:0/g:ce/aHR0cHM6Ly93d3cu/Ym9sbHl3b29kaHVu/Z2FtYS5jb20vd3At/Y29udGVudC91cGxv/YWRzLzIwMTgvMTIv/U29vcnlhdmFuc2hp/LWJhbm5lci5qcGc
RRR,2022-03-25,"[{""name"": ""Action""}, {""name"": ""Drama""}]",A tale of two legendary revolutionaries and their journey far away from home.,187,S.S. Rajamouli,Telugu,1387,7.9,https://imgs.search.brave.com/p9LRZ4NKO3NqDpFXB5VimghKYly3f6t-JjOWrj3DIVA/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93YWxs/cGFwZXJzLmNvbS9p/bWFnZXMvaGQvcnJy/LXRyYWluLXNjZW5l/LWlldnIzZHE1azNq/cmJoeDEuanBn
KGF Chapter 2,2022-04-14,"[{""name"": ""Action""}, {""name"": ""Crime""}, {""name"": ""Thriller""}]","Rocky, whose name strikes fear in the heart of his foes.",168,Prashanth Neel,Kannada,1215,8.2,https://imgs.search.brave.com/xBG2EqfH1N1aPcNxsLRnzkV6NKEuAIFU_J5MCZevBcc/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly9pbWFn/ZXMuZmlsbWliZWF0/LmNvbS9waC1iaWcv/MjAyMi8wMy9rZ2Yt/Y2hhcHRlci0yXzE2/NDc4NDMwNDAxODAu/anBn
Pushpa,2021-12-17,"[{""name"": ""Action""}, {""name"": ""Crime""}, {""name"": ""Thriller""}]",The rise of a truck driver from the forests of Seshachalam.,179,Sukumar,Telugu,373,7.6,https://image.tmdb.org/t/p/w500/cHRzRf0cTkQJ6r6L1FvSmKDfTJX.jpg
